,JOUEUR,SELECTIONS,POINTS
?refer=joueur&GET_CAT=1&PARAM=758,Tariq ABDUL-WAHAD,45,589
?refer=joueur&GET_CAT=1&PARAM=668,Georges ADAMS,75,393
?refer=joueur&GET_CAT=1&PARAM=759,Arsène ADE-MENSAH,4,6
?refer=joueur&GET_CAT=1&PARAM=750,Alexis AJINCA,39,275
?refer=joueur&GET_CAT=1&PARAM=730,Cyril AKPOMEDAH,1,3
?refer=joueur&GET_CAT=1&PARAM=762,Andrew ALBICY,89,233
?refer=joueur&GET_CAT=1&PARAM=677,Olivier ALLINEI,29,58
?refer=joueur&GET_CAT=1&PARAM=381,André AMBROISE,4,14
?refer=joueur&GET_CAT=1&PARAM=468,Roger ANTOINE,66,557
?refer=joueur&GET_CAT=1&PARAM=451,Jean-Marie AUDEBERT,1,0
?refer=joueur&GET_CAT=1&PARAM=537,Michel AUDUREAU,23,54
?refer=joueur&GET_CAT=1&PARAM=736,Pape BADIANE,23,62
?refer=joueur&GET_CAT=1&PARAM=520,Philippe BAILLET,59,328
?refer=joueur&GET_CAT=1&PARAM=493,Christian BALTZER,148,873
?refer=joueur&GET_CAT=1&PARAM=395,André BARRAIS,6,2
?refer=joueur&GET_CAT=1&PARAM=572,Henri BARRE,6,8
?refer=joueur&GET_CAT=1&PARAM=669,Olivier BASSET,2,2
?refer=joueur&GET_CAT=1&PARAM=751,Nicolas BATUM,155,1645
?refer=joueur&GET_CAT=1&PARAM=327,Georges BEAUFUME,3,0
?refer=joueur&GET_CAT=1&PARAM=335,Marcel BEAULIEU,3,0
?refer=joueur&GET_CAT=1&PARAM=898,Juhann BEGARIN,3,21
?refer=joueur&GET_CAT=1&PARAM=613,Marc BELLOT,4,0
?refer=joueur&GET_CAT=1&PARAM=504,Jean BELMAS,1,3
?refer=joueur&GET_CAT=1&PARAM=874,Hugo BENITEZ,3,6
?refer=joueur&GET_CAT=1&PARAM=472,Jacques BERIO,6,11
?refer=joueur&GET_CAT=1&PARAM=711,Laurent BERNARD,9,27
?refer=joueur&GET_CAT=1&PARAM=481,Gérard BERTHEUX,5,15
?refer=joueur&GET_CAT=1&PARAM=474,Louis BERTORELLE,64,309
?refer=joueur&GET_CAT=1&PARAM=386,Paul BETTEMPS,1,1
?refer=joueur&GET_CAT=1&PARAM=614,Eric BEUGNOT,212,2491
?refer=joueur&GET_CAT=1&PARAM=638,Gregor BEUGNOT,54,297
?refer=joueur&GET_CAT=1&PARAM=458,Jean-Paul BEUGNOT,98,1081
?refer=joueur&GET_CAT=1&PARAM=413,Marcel BEZIERS,3,7
?refer=joueur&GET_CAT=1&PARAM=548,Fernand BIASSUCI,18,56
?refer=joueur&GET_CAT=1&PARAM=670,Jim BILBA,170,1198
?refer=joueur&GET_CAT=1&PARAM=618,Mathieu BISSENI,91,322
?refer=joueur&GET_CAT=1&PARAM=459,Robert BLANCHARD,19,41
?refer=joueur&GET_CAT=1&PARAM=357,Pierre BOEL,23,68
?refer=joueur&GET_CAT=1&PARAM=615,Victor BOISTOL,82,362
?refer=joueur&GET_CAT=1&PARAM=726,Yannick BOKOLO,91,262
?refer=joueur&GET_CAT=1&PARAM=541,Jean-Claude BONATO,174,2147
?refer=joueur&GET_CAT=1&PARAM=682,Yann BONATO,92,1164
?refer=joueur&GET_CAT=1&PARAM=423,Michel BONNEVIE,10,13
?refer=joueur&GET_CAT=1&PARAM=554,Maurice BOULOIS,15,16
?refer=joueur&GET_CAT=1&PARAM=382,Robert BOUNAIX,4,6
?refer=joueur&GET_CAT=1&PARAM=782,Nobel BOUNGOU COLO,2,5
?refer=joueur&GET_CAT=1&PARAM=687,Olivier BOURGAIN,3,17
?refer=joueur&GET_CAT=1&PARAM=664,Rudy BOURGAREL,19,65
?refer=joueur&GET_CAT=1&PARAM=659,Marc BOUSINIERE,3,35
?refer=joueur&GET_CAT=1&PARAM=822,Axel BOUTEILLE,12,83
?refer=joueur&GET_CAT=1&PARAM=569,Jean-Claude BOUTIN,5,10
?refer=joueur&GET_CAT=1&PARAM=859,Jerry BOUTSIELE,4,19
?refer=joueur&GET_CAT=1&PARAM=656,Pierre BRESSANT,16,17
?refer=joueur&GET_CAT=1&PARAM=428,Jacques BRESSY,1,0
?refer=joueur&GET_CAT=1&PARAM=621,George BROSTERHOUS,96,665
?refer=joueur&GET_CAT=1&PARAM=622,Gérard BRUN,4,2
?refer=joueur&GET_CAT=1&PARAM=735,Stephen BRUN,15,91
?refer=joueur&GET_CAT=1&PARAM=539,Antoine BRUYAS,6,15
?refer=joueur&GET_CAT=1&PARAM=399,André BUFFIERE,97,368
?refer=joueur&GET_CAT=1&PARAM=496,Maurice BUFFIERE,28,72
?refer=joueur&GET_CAT=1&PARAM=651,Allen BUNTING,7,40
?refer=joueur&GET_CAT=1&PARAM=522,Georges BURDY,1,4
?refer=joueur&GET_CAT=1&PARAM=341,Marc BURNEL,5,18
?refer=joueur&GET_CAT=1&PARAM=336,Roger BURNEL,7,2
?refer=joueur&GET_CAT=1&PARAM=646,Patrick BURTEY,2,12
?refer=joueur&GET_CAT=1&PARAM=356,Robert BUSNEL,28,164
?refer=joueur&GET_CAT=1&PARAM=648,Franck BUTTER,68,210
?refer=joueur&GET_CAT=1&PARAM=523,Jacques CABALLE,19,63
?refer=joueur&GET_CAT=1&PARAM=579,Jacques CACHEMIRE,250,2843
?refer=joueur&GET_CAT=1&PARAM=625,Bill CAIN,63,755
?refer=joueur&GET_CAT=1&PARAM=835,Ousmane CAMARA,4,12
?refer=joueur&GET_CAT=1&PARAM=558,Gérard CAPRON,9,7
?refer=joueur&GET_CAT=1&PARAM=352,Pierre CAQUE,2,0
?refer=joueur&GET_CAT=1&PARAM=354,Georges CARRIER,4,6
?refer=joueur&GET_CAT=1&PARAM=688,Howard CARTER,5,67
?refer=joueur&GET_CAT=1&PARAM=597,Jean CAULIER,14,0
?refer=joueur&GET_CAT=1&PARAM=760,Fabien CAUSEUR,30,77
?refer=joueur&GET_CAT=1&PARAM=629,Franck CAZALON,17,57
?refer=joueur&GET_CAT=1&PARAM=742,Laurent CAZALON,6,13
?refer=joueur&GET_CAT=1&PARAM=418,Jacques CHALIFOUR,12,8
?refer=joueur&GET_CAT=1&PARAM=634,Patrick CHAM,113,413
?refer=joueur&GET_CAT=1&PARAM=405,Jean CHAMOREL,1,0
?refer=joueur&GET_CAT=1&PARAM=837,Alexandre CHASSANG,12,46
?refer=joueur&GET_CAT=1&PARAM=406,Paul CHAUMONT,5,25
?refer=joueur&GET_CAT=1&PARAM=477,André CHAVET,30,67
?refer=joueur&GET_CAT=1&PARAM=400,Guy CHENEL,2,4
?refer=joueur&GET_CAT=1&PARAM=396,René CHOCAT,68,278
?refer=joueur&GET_CAT=1&PARAM=513,Jérôme CHRIST,58,205
?refer=joueur&GET_CAT=1&PARAM=598,Serge CLABAU,43,70
?refer=joueur&GET_CAT=1&PARAM=585,Marc CLERO,3,0
?refer=joueur&GET_CAT=1&PARAM=358,Robert COHU,27,45
?refer=joueur&GET_CAT=1&PARAM=478,Claude COLIGNON,3,0
?refer=joueur&GET_CAT=1&PARAM=589,Jean-Marc CONTER,8,16
?refer=joueur&GET_CAT=1&PARAM=442,Jean-Pierre CONTER,5,9
?refer=joueur&GET_CAT=1&PARAM=332,Jean-Marie CONTY,1,0
?refer=joueur&GET_CAT=1&PARAM=681,Bruno COQUERAN,19,21
?refer=joueur&GET_CAT=1&PARAM=544,Pierre CORDEVANT,15,42
?refer=joueur&GET_CAT=1&PARAM=857,Isaia CORDINIER,19,109
?refer=joueur&GET_CAT=1&PARAM=866,Petr CORNELIE,11,12
?refer=joueur&GET_CAT=1&PARAM=392,Georges COULON,1,0
?refer=joueur&GET_CAT=1&PARAM=671,Fabrice COURCIER,2,3
?refer=joueur&GET_CAT=1&PARAM=660,Félix COURTINARD,52,394
?refer=joueur&GET_CAT=1&PARAM=363,Jean COUTURIER,1,0
?refer=joueur&GET_CAT=1&PARAM=452,Robert CROST,11,22
?refer=joueur&GET_CAT=1&PARAM=635,Richard DACOURY,160,2242
?refer=joueur&GET_CAT=1&PARAM=672,Ken DANCY,1,0
?refer=joueur&GET_CAT=1&PARAM=743,Nando DE COLO,185,2048
?refer=joueur&GET_CAT=1&PARAM=434,Jean DEFFIN,1,0
?refer=joueur&GET_CAT=1&PARAM=633,Jean-Luc DEGANIS,94,551
?refer=joueur&GET_CAT=1&PARAM=610,Jean-Marie DEGANIS,29,64
?refer=joueur&GET_CAT=1&PARAM=587,Eric DEGONSE,3,2
?refer=joueur&GET_CAT=1&PARAM=514,Jean DEGROS,148,1061
?refer=joueur&GET_CAT=1&PARAM=675,Jim DEINES,16,59
?refer=joueur&GET_CAT=1&PARAM=328,Jules DELANNOY,1,0
?refer=joueur&GET_CAT=1&PARAM=374,Marcel DELCROIX,1,2
?refer=joueur&GET_CAT=1&PARAM=375,Paul DELMEULE,2,1
?refer=joueur&GET_CAT=1&PARAM=603,Patrick DEMARS,30,19
?refer=joueur&GET_CAT=1&PARAM=640,Valery DEMORY,86,446
?refer=joueur&GET_CAT=1&PARAM=425,René DERENCY,15,66
?refer=joueur&GET_CAT=1&PARAM=426,Maurice DESAYMONET,28,28
?refer=joueur&GET_CAT=1&PARAM=349,Fernand DESRUELLES,1,0
?refer=joueur&GET_CAT=1&PARAM=507,Claude DESSEAUX,12,50
?refer=joueur&GET_CAT=1&PARAM=429,Jacques DESSEMME,76,611
?refer=joueur&GET_CAT=1&PARAM=503,Michel DEVAUX,2,0
?refer=joueur&GET_CAT=1&PARAM=433,Louis DEVOTI,32,101
?refer=joueur&GET_CAT=1&PARAM=729,Mamoutou DIARRA,44,159
?refer=joueur&GET_CAT=1&PARAM=720,Boris DIAW,247,2090
?refer=joueur&GET_CAT=1&PARAM=737,Yakhouba DIAWARA,43,275
?refer=joueur&GET_CAT=1&PARAM=699,Alain DIGBEU,92,606
?refer=joueur&GET_CAT=1&PARAM=492,Alioune DIOP,4,3
?refer=joueur&GET_CAT=1&PARAM=754,Antoine DIOT,93,421
?refer=joueur&GET_CAT=1&PARAM=709,Makan DIOUMASSI,62,150
?refer=joueur&GET_CAT=1&PARAM=612,Didier DOBBELS,61,237
?refer=joueur&GET_CAT=1&PARAM=691,Frédéric DOMON,16,4
?refer=joueur&GET_CAT=1&PARAM=549,Laurent DORIGO,38,257
?refer=joueur&GET_CAT=1&PARAM=519,Maxime DORIGO,71,840
?refer=joueur&GET_CAT=1&PARAM=744,Thomas DUBIEZ,6,55
?refer=joueur&GET_CAT=1&PARAM=695,Fabien DUBOS,37,190
?refer=joueur&GET_CAT=1&PARAM=607,Hervé DUBUISSON,259,3913
?refer=joueur&GET_CAT=1&PARAM=592,Michel DUFFORT,6,2
?refer=joueur&GET_CAT=1&PARAM=683,Christophe DUMAS,4,0
?refer=joueur&GET_CAT=1&PARAM=401,Jean DUPERRAY,15,170
?refer=joueur&GET_CAT=1&PARAM=373,Joseph DUPLAN,4,2
?refer=joueur&GET_CAT=1&PARAM=560,Michel DUPREZ,3,3
?refer=joueur&GET_CAT=1&PARAM=595,Roger DUQUESNOY,28,56
?refer=joueur&GET_CAT=1&PARAM=561,Alain DURAND,113,709
?refer=joueur&GET_CAT=1&PARAM=652,Robert DURIGO,2,0
?refer=joueur&GET_CAT=1&PARAM=351,Roland ETIENNE,40,153
?refer=joueur&GET_CAT=1&PARAM=424,André EVEN,6,17
?refer=joueur&GET_CAT=1&PARAM=701,Vasco EVTIMOV,32,141
?refer=joueur&GET_CAT=1&PARAM=350,Marcel EXQUIS,3,0
?refer=joueur&GET_CAT=1&PARAM=372,Wladimir FABRIKANT,17,73
?refer=joueur&GET_CAT=1&PARAM=820,Moustapha FALL,30,157
?refer=joueur&GET_CAT=1&PARAM=387,Gaston FALLEUR,4,9
?refer=joueur&GET_CAT=1&PARAM=570,Bernard FATIEN,15,17
?refer=joueur&GET_CAT=1&PARAM=402,Jacques FAUCHERRE,10,39
?refer=joueur&GET_CAT=1&PARAM=702,Frédéric FAUTHOUX,47,203
?refer=joueur&GET_CAT=1&PARAM=414,Jacques FAVORY,15,15
?refer=joueur&GET_CAT=1&PARAM=626,Apollo FAYE,80,933
?refer=joueur&GET_CAT=1&PARAM=738,Cédric FERCHAUD,18,81
?refer=joueur&GET_CAT=1&PARAM=435,Louis FIORIN,1,6
?refer=joueur&GET_CAT=1&PARAM=571,Francis FLAMME,5,4
?refer=joueur&GET_CAT=1&PARAM=340,Jacques FLOURET,25,51
?refer=joueur&GET_CAT=1&PARAM=692,Laurent FOIREST,150,1292
?refer=joueur&GET_CAT=1&PARAM=376,Georges FONTAINE,2,4
?refer=joueur&GET_CAT=1&PARAM=342,Charles FONTEYNE,7,10
?refer=joueur&GET_CAT=1&PARAM=676,Frédéric FORTE,73,320
?refer=joueur&GET_CAT=1&PARAM=780,Evan FOURNIER,95,1088
?refer=joueur&GET_CAT=1&PARAM=873,Sylvain FRANCISCO,5,58
?refer=joueur&GET_CAT=1&PARAM=430,Jacques FREIMULLER,66,120
?refer=joueur&GET_CAT=1&PARAM=383,Emile FREZOT,24,60
?refer=joueur&GET_CAT=1&PARAM=716,David FRIGOUT,5,12
?refer=joueur&GET_CAT=1&PARAM=665,Didier GADOU,70,325
?refer=joueur&GET_CAT=1&PARAM=679,Thierry GADOU,118,667
?refer=joueur&GET_CAT=1&PARAM=566,Jean-Pierre GALAIS,1,0
?refer=joueur&GET_CAT=1&PARAM=577,Pierre GALLE,66,285
?refer=joueur&GET_CAT=1&PARAM=467,Claude GALLEY,24,126
?refer=joueur&GET_CAT=1&PARAM=644,Christian GARNIER,35,58
?refer=joueur&GET_CAT=1&PARAM=580,Claude GASNAL,95,470
?refer=joueur&GET_CAT=1&PARAM=482,Donat GAUBRON,5,2
?refer=joueur&GET_CAT=1&PARAM=710,David GAUTIER,13,40
?refer=joueur&GET_CAT=1&PARAM=731,Mickaël GELABALE,156,1122
?refer=joueur&GET_CAT=1&PARAM=616,Patrick GENART,7,35
?refer=joueur&GET_CAT=1&PARAM=641,Raphaël GHEWY,2,0
?refer=joueur&GET_CAT=1&PARAM=718,Sacha GIFFA,52,148
?refer=joueur&GET_CAT=1&PARAM=536,Alain GILLES,160,2286
?refer=joueur&GET_CAT=1&PARAM=397,Maurice GIRARDOT,13,18
?refer=joueur&GET_CAT=1&PARAM=494,Robert GIRAUD,5,9
?refer=joueur&GET_CAT=1&PARAM=377,Léon GLAVIEUX,2,0
?refer=joueur&GET_CAT=1&PARAM=389,René GOALARD,2,0
?refer=joueur&GET_CAT=1&PARAM=771,Rudy GOBERT,89,802
?refer=joueur&GET_CAT=1&PARAM=403,André GOEURIOT,17,105
?refer=joueur&GET_CAT=1&PARAM=530,Jean-Pierre GOISBAULT,30,94
?refer=joueur&GET_CAT=1&PARAM=460,Yves GOMINON,33,49
?refer=joueur&GET_CAT=1&PARAM=721,Joseph GOMIS,58,378
?refer=joueur&GET_CAT=1&PARAM=438,Camille GOMMENDY,5,0
?refer=joueur&GET_CAT=1&PARAM=384,Gabriel GONNET,7,6
?refer=joueur&GET_CAT=1&PARAM=642,Johnny GORDOLON,2,5
?refer=joueur&GET_CAT=1&PARAM=359,Raoul GOUGA,4,0
?refer=joueur&GET_CAT=1&PARAM=745,William GRADIT,14,57
?refer=joueur&GET_CAT=1&PARAM=483,Henri GRANGE,133,1057
?refer=joueur&GET_CAT=1&PARAM=415,Aimé GRAVAS,4,6
?refer=joueur&GET_CAT=1&PARAM=379,Abel GRAVIER,5,17
?refer=joueur&GET_CAT=1&PARAM=649,Christophe GREGOIRE,14,68
?refer=joueur&GET_CAT=1&PARAM=630,Ulysse GRUDA,6,2
?refer=joueur&GET_CAT=1&PARAM=611,Sylvain GRZANKA,23,30
?refer=joueur&GET_CAT=1&PARAM=563,René GUERIN,13,4
?refer=joueur&GET_CAT=1&PARAM=511,Roger GUILLAUME,10,42
?refer=joueur&GET_CAT=1&PARAM=567,Gérard GUILLIN,1,0
?refer=joueur&GET_CAT=1&PARAM=448,Robert GUILLIN,30,114
?refer=joueur&GET_CAT=1&PARAM=416,Fernand GUILLOU,33,177
?refer=joueur&GET_CAT=1&PARAM=333,Pierre GUILLOUX,1,0
?refer=joueur&GET_CAT=1&PARAM=535,Alain HAHN,1,4
?refer=joueur&GET_CAT=1&PARAM=588,Jean-Marie HAMEL,1,0
?refer=joueur&GET_CAT=1&PARAM=689,Bruno HAMM,25,60
?refer=joueur&GET_CAT=1&PARAM=631,Daniel HAQUET,82,609
?refer=joueur&GET_CAT=1&PARAM=602,Philippe HAQUET,32,51
?refer=joueur&GET_CAT=1&PARAM=461,Roger HAUDEGAND,64,457
?refer=joueur&GET_CAT=1&PARAM=575,Jean-Georges HAUGUEL,9,10
?refer=joueur&GET_CAT=1&PARAM=343,Henri HELL,26,91
?refer=joueur&GET_CAT=1&PARAM=360,Charles HEMMERLIN,4,0
?refer=joueur&GET_CAT=1&PARAM=497,Claude HEMMERLIN,4,12
?refer=joueur&GET_CAT=1&PARAM=650,Jean-Louis HERSIN,28,58
?refer=joueur&GET_CAT=1&PARAM=484,André HERVE,10,14
?refer=joueur&GET_CAT=1&PARAM=779,Thomas HEURTEL,99,748
?refer=joueur&GET_CAT=1&PARAM=479,Michel HOFF,2,0
?refer=joueur&GET_CAT=1&PARAM=337,Paul HOTILLE,3,0
?refer=joueur&GET_CAT=1&PARAM=531,Michel HOUSSE,8,38
?refer=joueur&GET_CAT=1&PARAM=828,William HOWARD,9,19
?refer=joueur&GET_CAT=1&PARAM=637,Frédéric HUFNAGEL,103,604
?refer=joueur&GET_CAT=1&PARAM=518,Georges HURTEL,6,2
?refer=joueur&GET_CAT=1&PARAM=462,Marcel IBERT,7,6
?refer=joueur&GET_CAT=1&PARAM=895,Damien INGLIS,3,27
?refer=joueur&GET_CAT=1&PARAM=803,Hugo INVERNIZZI,5,26
?refer=joueur&GET_CAT=1&PARAM=746,Dounia ISSA,14,39
?refer=joueur&GET_CAT=1&PARAM=755,Edwin JACKSON,54,241
?refer=joueur&GET_CAT=1&PARAM=661,Skeeter JACKSON,41,259
?refer=joueur&GET_CAT=1&PARAM=798,Mouhammadou JAITEH,36,135
?refer=joueur&GET_CAT=1&PARAM=380,Jean JEAMMES,12,16
?refer=joueur&GET_CAT=1&PARAM=812,Livio JEAN-CHARLES,4,4
