,JOUEUR,SELECTIONS,POINTS
?refer=joueur&GET_CAT=1&PARAM=723,Aymeric JEANNEAU,56,151
?refer=joueur&GET_CAT=1&PARAM=757,Max JOSEPH-NOEL,7,13
?refer=joueur&GET_CAT=1&PARAM=469,Alain JOUANNIC,2,0
?refer=joueur&GET_CAT=1&PARAM=538,Jean-Marie JOUARET,36,141
?refer=joueur&GET_CAT=1&PARAM=696,Cyril JULIAN,135,841
?refer=joueur&GET_CAT=1&PARAM=804,Axel JULIEN,21,76
?refer=joueur&GET_CAT=1&PARAM=639,Benkali KABA,32,169
?refer=joueur&GET_CAT=1&PARAM=761,Charles KAHUDI,102,282
?refer=joueur&GET_CAT=1&PARAM=897,Ismaël KAMAGATE,3,15
?refer=joueur&GET_CAT=1&PARAM=388,Alexandre KATLAMA,2,23
?refer=joueur&GET_CAT=1&PARAM=439,Paul KILEDJIAN,4,0
?refer=joueur&GET_CAT=1&PARAM=741,Tariq KIRKSAY,29,229
?refer=joueur&GET_CAT=1&PARAM=453,Georges KLEIN,1,5
?refer=joueur&GET_CAT=1&PARAM=727,Alain KOFFI,47,213
?refer=joueur&GET_CAT=1&PARAM=821,Lahaou KONATE,20,55
?refer=joueur&GET_CAT=1&PARAM=813,Louis LABEYRIE,34,211
?refer=joueur&GET_CAT=1&PARAM=819,Paul LACOMBE,35,177
?refer=joueur&GET_CAT=1&PARAM=444,Pierre LACOURTE,4,0
?refer=joueur&GET_CAT=1&PARAM=329,Marcel LAFONTAINE,3,0
?refer=joueur&GET_CAT=1&PARAM=593,Jacky LAMOTHE,155,741
?refer=joueur&GET_CAT=1&PARAM=858,Nicolas LANG,11,55
?refer=joueur&GET_CAT=1&PARAM=599,Alain LARROUQUIS,73,417
?refer=joueur&GET_CAT=1&PARAM=712,Willem LAURE,6,22
?refer=joueur&GET_CAT=1&PARAM=778,Joffrey LAUVERGNE,85,698
?refer=joueur&GET_CAT=1&PARAM=666,Stéphane LAUVERGNE,21,65
?refer=joueur&GET_CAT=1&PARAM=487,Robert LAVILLE,5,10
?refer=joueur&GET_CAT=1&PARAM=546,Claude LE BER,2,0
?refer=joueur&GET_CAT=1&PARAM=488,Claude LE BIEZ,7,4
?refer=joueur&GET_CAT=1&PARAM=445,Claude LE BITOUX,9,16
?refer=joueur&GET_CAT=1&PARAM=407,Joseph LE MAUFF,2,4
?refer=joueur&GET_CAT=1&PARAM=528,Michel LE RAY,119,813
?refer=joueur&GET_CAT=1&PARAM=364,Edmond LECLERE,7,0
?refer=joueur&GET_CAT=1&PARAM=550,Daniel LEDENT,122,684
?refer=joueur&GET_CAT=1&PARAM=508,Jean-Claude LEFEBVRE,57,309
?refer=joueur&GET_CAT=1&PARAM=643,Bruno LEJEUNE,18,50
?refer=joueur&GET_CAT=1&PARAM=802,JÃ©rÃ©my LELOUP,2,5
?refer=joueur&GET_CAT=1&PARAM=542,Claude LEMPEREUR,13,32
?refer=joueur&GET_CAT=1&PARAM=367,Henri LESMAYOUX,36,248
?refer=joueur&GET_CAT=1&PARAM=556,Gérard LESPINASSE,71,394
?refer=joueur&GET_CAT=1&PARAM=817,Mathias LESSORT,28,190
?refer=joueur&GET_CAT=1&PARAM=608,André LEYDER,2,0
?refer=joueur&GET_CAT=1&PARAM=443,René LONGCHAMP,2,0
?refer=joueur&GET_CAT=1&PARAM=557,Michel LONGUEVILLE,89,442
?refer=joueur&GET_CAT=1&PARAM=498,Jean LUENT,6,18
?refer=joueur&GET_CAT=1&PARAM=852,Timothé LUWAWU-CABARROT,27,172
?refer=joueur&GET_CAT=1&PARAM=767,Abdoulaye M'BAYE,3,5
?refer=joueur&GET_CAT=1&PARAM=834,Amath M'BAYE,45,263
?refer=joueur&GET_CAT=1&PARAM=578,Bernard MAGNIN,32,170
?refer=joueur&GET_CAT=1&PARAM=756,Ian MAHINMI,32,103
?refer=joueur&GET_CAT=1&PARAM=896,Yoan MAKOUNDOU,3,22
?refer=joueur&GET_CAT=1&PARAM=838,Théo MALEDON,21,100
?refer=joueur&GET_CAT=1&PARAM=543,Claude MARC,13,8
?refer=joueur&GET_CAT=1&PARAM=446,Maurice MARCELOT,20,75
?refer=joueur&GET_CAT=1&PARAM=728,Claude MARQUIS,36,198
?refer=joueur&GET_CAT=1&PARAM=436,Robert MARSOLAT,18,76
?refer=joueur&GET_CAT=1&PARAM=390,Robert MAS,1,0
?refer=joueur&GET_CAT=1&PARAM=722,Vincent MASINGUE,30,165
?refer=joueur&GET_CAT=1&PARAM=419,Francis MATALOU,3,0
?refer=joueur&GET_CAT=1&PARAM=512,Bernard MAYEUR,90,666
?refer=joueur&GET_CAT=1&PARAM=524,Gérard MAYEUR,2,0
?refer=joueur&GET_CAT=1&PARAM=600,Gérard MAZA,2,2
?refer=joueur&GET_CAT=1&PARAM=590,François MAZIER,2,0
?refer=joueur&GET_CAT=1&PARAM=704,Franck MERIGUET,13,37
?refer=joueur&GET_CAT=1&PARAM=370,Maurice MERTZ,15,29
?refer=joueur&GET_CAT=1&PARAM=855,David MICHINEAU,5,30
?refer=joueur&GET_CAT=1&PARAM=708,Eric MICOUD,20,48
?refer=joueur&GET_CAT=1&PARAM=783,Adrien MOERMAN,12,56
?refer=joueur&GET_CAT=1&PARAM=703,Jérôme MOISO,32,194
?refer=joueur&GET_CAT=1&PARAM=623,Jacques MONCLAR,201,1004
?refer=joueur&GET_CAT=1&PARAM=447,Robert MONCLAR,142,1071
?refer=joueur&GET_CAT=1&PARAM=657,Frédéric MONETTI,33,91
?refer=joueur&GET_CAT=1&PARAM=733,Michel MORANDAIS,10,53
?refer=joueur&GET_CAT=1&PARAM=525,Daniel MOREL,1,2
?refer=joueur&GET_CAT=1&PARAM=344,Jacques MORENO,2,0
?refer=joueur&GET_CAT=1&PARAM=545,Gérard MOROZE,20,155
?refer=joueur&GET_CAT=1&PARAM=529,Antoine MUGUET,3,0
?refer=joueur&GET_CAT=1&PARAM=705,Jimmy NEBOT,14,35
?refer=joueur&GET_CAT=1&PARAM=393,Jean NICHILL,1,0
?refer=joueur&GET_CAT=1&PARAM=752,Joakim NOAH,22,185
?refer=joueur&GET_CAT=1&PARAM=499,Raymond NOTE,2,5
?refer=joueur&GET_CAT=1&PARAM=818,Amine NOUA,9,50
?refer=joueur&GET_CAT=1&PARAM=591,Gérard NOUVELLE,2,0
?refer=joueur&GET_CAT=1&PARAM=851,Frank NTILIKINA,22,131
?refer=joueur&GET_CAT=1&PARAM=658,Eric OCCANSEY,44,274
?refer=joueur&GET_CAT=1&PARAM=653,Hugues OCCANSEY,83,769
?refer=joueur&GET_CAT=1&PARAM=411,Raymond OFFNER,13,41
?refer=joueur&GET_CAT=1&PARAM=823,Elie OKOBO,25,151
?refer=joueur&GET_CAT=1&PARAM=348,Etienne ONIMUS,5,49
?refer=joueur&GET_CAT=1&PARAM=605,Firmin ONISSAH,12,43
?refer=joueur&GET_CAT=1&PARAM=654,Christian ORTEGA,2,0
?refer=joueur&GET_CAT=1&PARAM=645,Stéphane OSTROWSKI,193,2813
?refer=joueur&GET_CAT=1&PARAM=815,Yakuba OUATTARA,18,106
?refer=joueur&GET_CAT=1&PARAM=564,Jean-Marie OURY,1,2
?refer=joueur&GET_CAT=1&PARAM=495,Jacques OWEN,14,80
?refer=joueur&GET_CAT=1&PARAM=475,Pierre PALACIN,2,0
?refer=joueur&GET_CAT=1&PARAM=707,Crawford PALMER,47,305
?refer=joueur&GET_CAT=1&PARAM=559,Hubert PAPIN,9,25
?refer=joueur&GET_CAT=1&PARAM=714,Tony PARKER,181,2741
?refer=joueur&GET_CAT=1&PARAM=632,Damien PASTRES,31,98
?refer=joueur&GET_CAT=1&PARAM=454,Marc PEIRONE,6,10
?refer=joueur&GET_CAT=1&PARAM=747,Marc-Antoine PELLIN,8,32
?refer=joueur&GET_CAT=1&PARAM=900,Pierre PELOS,1,0
?refer=joueur&GET_CAT=1&PARAM=685,Jean-Gaël PERCEVAUT,29,71
?refer=joueur&GET_CAT=1&PARAM=365,R. PERCINETTE GAUTREZ,1,0
?refer=joueur&GET_CAT=1&PARAM=420,Jean PERNICENI,93,506
?refer=joueur&GET_CAT=1&PARAM=404,Jacques PERRIER,50,386
?refer=joueur&GET_CAT=1&PARAM=565,Claude PETER,51,101
?refer=joueur&GET_CAT=1&PARAM=586,Christian PETIT,13,74
?refer=joueur&GET_CAT=1&PARAM=581,Patrick PETIT,26,52
?refer=joueur&GET_CAT=1&PARAM=734,Johan PETRO,45,209
?refer=joueur&GET_CAT=1&PARAM=476,Louis PEYRONNET,1,0
?refer=joueur&GET_CAT=1&PARAM=719,Florent PIETRUS,230,1210
?refer=joueur&GET_CAT=1&PARAM=715,Mickaël PIETRUS,44,337
?refer=joueur&GET_CAT=1&PARAM=463,Bernard PLANQUE,41,153
?refer=joueur&GET_CAT=1&PARAM=697,Laurent PLUVY,31,71
?refer=joueur&GET_CAT=1&PARAM=814,Vincent POIRIER,56,342
?refer=joueur&GET_CAT=1&PARAM=455,Bernard PONTAIS,7,21
?refer=joueur&GET_CAT=1&PARAM=440,Gérard PONTAIS,16,34
?refer=joueur&GET_CAT=1&PARAM=371,Robert POULANGEON,4,8
?refer=joueur&GET_CAT=1&PARAM=361,Fernand PRUDHOMME,23,67
?refer=joueur&GET_CAT=1&PARAM=427,Yvan QUENIN,6,20
?refer=joueur&GET_CAT=1&PARAM=408,Marc QUIBLIER,24,104
?refer=joueur&GET_CAT=1&PARAM=690,Régis RACINE,3,4
?refer=joueur&GET_CAT=1&PARAM=526,Michel RAT,81,454
?refer=joueur&GET_CAT=1&PARAM=533,Georges RAY,3,10
?refer=joueur&GET_CAT=1&PARAM=441,Pierre RAYNAUD,3,0
?refer=joueur&GET_CAT=1&PARAM=540,Jean-Baptiste RE,26,105
?refer=joueur&GET_CAT=1&PARAM=355,Maurice REAUBOURG,2,0
?refer=joueur&GET_CAT=1&PARAM=409,Lucien REBUFFIC,9,7
?refer=joueur&GET_CAT=1&PARAM=505,André RECK,2,9
?refer=joueur&GET_CAT=1&PARAM=573,Bruno RECOURA,8,17
?refer=joueur&GET_CAT=1&PARAM=330, REMUS,1,0
?refer=joueur&GET_CAT=1&PARAM=553,Jacques RENAUD,12,16
?refer=joueur&GET_CAT=1&PARAM=366,Henri RENAUDIN,1,0
?refer=joueur&GET_CAT=1&PARAM=470,Henri REY,60,314
?refer=joueur&GET_CAT=1&PARAM=500,Robert REY,2,3
?refer=joueur&GET_CAT=1&PARAM=449,Gaston RICARD,2,2
?refer=joueur&GET_CAT=1&PARAM=673,Antoine RIGAUDEAU,128,1500
?refer=joueur&GET_CAT=1&PARAM=655,Lionel RIGO,2,7
?refer=joueur&GET_CAT=1&PARAM=619,Robert RILEY,27,364
?refer=joueur&GET_CAT=1&PARAM=700,Rémi RIPPERT,17,28
?refer=joueur&GET_CAT=1&PARAM=678,Stéphane RISACHER,124,1046
?refer=joueur&GET_CAT=1&PARAM=398,René RIVAL,2,15
?refer=joueur&GET_CAT=1&PARAM=582,Jean-Luc ROEDIGER,2,2
?refer=joueur&GET_CAT=1&PARAM=368,Eugène RONNER,11,3
?refer=joueur&GET_CAT=1&PARAM=860,Maxime ROOS,2,9
?refer=joueur&GET_CAT=1&PARAM=485,Pierre ROQUES,6,11
?refer=joueur&GET_CAT=1&PARAM=829,Jonathan ROUSSELLE,9,32
?refer=joueur&GET_CAT=1&PARAM=501,Jean ROZEN,2,3
?refer=joueur&GET_CAT=1&PARAM=345,Antoine RUDLER,4,14
?refer=joueur&GET_CAT=1&PARAM=347,Francis RUDLER,6,24
?refer=joueur&GET_CAT=1&PARAM=450,Georges RUIN,1,0
?refer=joueur&GET_CAT=1&PARAM=662,Bruno RUIZ,2,4
?refer=joueur&GET_CAT=1&PARAM=534,Raphaël RUIZ,18,26
?refer=joueur&GET_CAT=1&PARAM=717,Thierry RUPERT,35,134
?refer=joueur&GET_CAT=1&PARAM=346,Amédée SABOURDY,5,4
?refer=joueur&GET_CAT=1&PARAM=339,Henri SAHUGUET,2,0
?refer=joueur&GET_CAT=1&PARAM=456,Raymond SAHY,20,38
?refer=joueur&GET_CAT=1&PARAM=421,Jean-Pierre SALIGNON,43,178
?refer=joueur&GET_CAT=1&PARAM=740,Yohann SANGARE,18,22
?refer=joueur&GET_CAT=1&PARAM=489,Aimé SARDIN,5,4
?refer=joueur&GET_CAT=1&PARAM=486,Pierre SAVETIER,8,26
?refer=joueur&GET_CAT=1&PARAM=431,Raymond SCHLIM,2,2
?refer=joueur&GET_CAT=1&PARAM=464,Paul SCHLUPP,48,202
?refer=joueur&GET_CAT=1&PARAM=732,Jérôme SCHMITT,16,49
?refer=joueur&GET_CAT=1&PARAM=574,Francis SCHNEIDER,9,4
?refer=joueur&GET_CAT=1&PARAM=551,Alain SCHOL,79,377
?refer=joueur&GET_CAT=1&PARAM=713,Dwayne SCHOLTEN,1,0
?refer=joueur&GET_CAT=1&PARAM=693,Laurent SCIARRA,113,649
?refer=joueur&GET_CAT=1&PARAM=636,Patrick SCUDO,7,17
?refer=joueur&GET_CAT=1&PARAM=521,Lucien SEDAT,26,69
?refer=joueur&GET_CAT=1&PARAM=801,Benjamin SENE,3,13
?refer=joueur&GET_CAT=1&PARAM=604,Jean-Michel SENEGAL,210,967
?refer=joueur&GET_CAT=1&PARAM=768,Kevin SERAPHIN,47,333
?refer=joueur&GET_CAT=1&PARAM=509,Justin SERRIER,2,4
?refer=joueur&GET_CAT=1&PARAM=353,André SEVE,1,0
?refer=joueur&GET_CAT=1&PARAM=515,Jean-Pierre SEYS,2,0
?refer=joueur&GET_CAT=1&PARAM=394,André SIENER,1,0
?refer=joueur&GET_CAT=1&PARAM=437,Jacques SILHOL,1,0
?refer=joueur&GET_CAT=1&PARAM=480,Fernand SITTERLE,2,0
?refer=joueur&GET_CAT=1&PARAM=694,Ronnie SMITH,20,79
?refer=joueur&GET_CAT=1&PARAM=748,William SOLIMAN,13,58
?refer=joueur&GET_CAT=1&PARAM=686,Moustapha SONKO,93,638
?refer=joueur&GET_CAT=1&PARAM=725,Karim SOUCHU,12,90
?refer=joueur&GET_CAT=1&PARAM=663,Christophe SOULE,53,145
?refer=joueur&GET_CAT=1&PARAM=532,André SOUVRE,8,8
?refer=joueur&GET_CAT=1&PARAM=410,Justy SPECKER,14,19
?refer=joueur&GET_CAT=1&PARAM=552,Jean-Pierre STAELENS,102,945
?refer=joueur&GET_CAT=1&PARAM=465,Gérard STURLA,40,91
?refer=joueur&GET_CAT=1&PARAM=412,Jean SWIDZINSKI,32,110
?refer=joueur&GET_CAT=1&PARAM=667,Abbas SY,3,0
?refer=joueur&GET_CAT=1&PARAM=624,Philip SZANYIEL,192,2359
?refer=joueur&GET_CAT=1&PARAM=871,Terry TARPEY,21,85
?refer=joueur&GET_CAT=1&PARAM=391,André TARTARY,6,11
?refer=joueur&GET_CAT=1&PARAM=555,Charles TASSIN,109,721
?refer=joueur&GET_CAT=1&PARAM=749,Steed TCHICAMBOUD,32,99
?refer=joueur&GET_CAT=1&PARAM=471,Henri THERON,16,51
?refer=joueur&GET_CAT=1&PARAM=473,Régis THERON,12,9
?refer=joueur&GET_CAT=1&PARAM=362,Lucien THEZE,1,5
?refer=joueur&GET_CAT=1&PARAM=417,Pierre THIOLON,35,152
?refer=joueur&GET_CAT=1&PARAM=331,Marius THOMAS,1,0
?refer=joueur&GET_CAT=1&PARAM=781,Kim TILLIE,42,144
?refer=joueur&GET_CAT=1&PARAM=816,Axel TOUPANE,29,97
?refer=joueur&GET_CAT=1&PARAM=753,Ali TRAORE,56,339
?refer=joueur&GET_CAT=1&PARAM=724,Ronny TURIAF,100,624
?refer=joueur&GET_CAT=1&PARAM=601,Jean-Louis VACHER,41,30
?refer=joueur&GET_CAT=1&PARAM=432,André VACHERESSE,70,327
?refer=joueur&GET_CAT=1&PARAM=674,Bertrand VAN BUTSELE,15,23
?refer=joueur&GET_CAT=1&PARAM=617,Bernard VANDENBROUCKE,2,0
?refer=joueur&GET_CAT=1&PARAM=770,Ludovic VATY,9,35
?refer=joueur&GET_CAT=1&PARAM=627,Marc VEAUDOR,1,2
?refer=joueur&GET_CAT=1&PARAM=606,Saint-Ange VEBOBE,76,214
?refer=joueur&GET_CAT=1&PARAM=466,Robert VERCRUYSSE,7,4
?refer=joueur&GET_CAT=1&PARAM=527,Jean-Claude VERGNE,14,44
?refer=joueur&GET_CAT=1&PARAM=490,Michel VERGNE,3,6
?refer=joueur&GET_CAT=1&PARAM=568,Yvon VERGNOL,1,0
?refer=joueur&GET_CAT=1&PARAM=334,Camille VERITE,1,0
?refer=joueur&GET_CAT=1&PARAM=369,Marcel VEROT,5,0
?refer=joueur&GET_CAT=1&PARAM=680,Jimmy VEROVE,6,8
?refer=joueur&GET_CAT=1&PARAM=596,Yves-Marie VEROVE,33,167
?refer=joueur&GET_CAT=1&PARAM=628,Georges VESTRIS,157,828
?refer=joueur&GET_CAT=1&PARAM=562,Jacques VEYRIER,4,6
?refer=joueur&GET_CAT=1&PARAM=502,Roger VEYRON,25,86
?refer=joueur&GET_CAT=1&PARAM=516,Henri VILLECOURT,27,29
?refer=joueur&GET_CAT=1&PARAM=583,Alain VINCENT,7,8
?refer=joueur&GET_CAT=1&PARAM=457,André VINCENT,1,1
?refer=joueur&GET_CAT=1&PARAM=517,Jean-Daniel VINSON,25,23
?refer=joueur&GET_CAT=1&PARAM=576,Jacques VIVIER,3,2
?refer=joueur&GET_CAT=1&PARAM=506,André WALLPOTH,1,5
?refer=joueur&GET_CAT=1&PARAM=698,Frédéric WEIS,100,461
?refer=joueur&GET_CAT=1&PARAM=894,Victor WEMBANYAMA,3,61
?refer=joueur&GET_CAT=1&PARAM=772,Léo WESTERMANN,28,86
?refer=joueur&GET_CAT=1&PARAM=620,Barry WHITE,43,408
?refer=joueur&GET_CAT=1&PARAM=584,Carlo WILM,25,10
?refer=joueur&GET_CAT=1&PARAM=385,Etienne WITTEVRONGHEL,3,0
?refer=joueur&GET_CAT=1&PARAM=378,Dimitri WOLKOFF,2,2
?refer=joueur&GET_CAT=1&PARAM=647,Robert WYMBS,2,10
?refer=joueur&GET_CAT=1&PARAM=510,Michel WYPYCZINSKI,1,2
?refer=joueur&GET_CAT=1&PARAM=856,Guerschon YABUSELE,26,268
?refer=joueur&GET_CAT=1&PARAM=491,Robert ZAGURY,16,41
?refer=joueur&GET_CAT=1&PARAM=422,André ZERWETS,1,1
?refer=joueur&GET_CAT=1&PARAM=609,Robert ZUTTION,10,17
